,amplitude,duration,energy,rms,rise_time,counts,label
360,0.001064063,0.0009819,564.0648934,3.66e-06,0.0001188,104,1.0
361,4.72e-05,7.2e-06,2.46364836,3.67e-06,1.1e-06,2,1.0
362,0.000190283,0.0001263,34.58210013,3.66e-06,6.35e-05,19,1.0
363,0.000187239,0.0008536,198.3004737,3.59e-06,0.0001034,31,1.0
364,3.5e-05,3.15e-05,5.350340894,3.61e-06,3.1e-06,0,1.0
365,0.000153749,0.0013669,176.3120947,3.59e-06,0.000102,26,1.0
366,0.000796144,0.0009106,716.7308208,3.6e-06,0.0001224,267,1.0
367,0.000130915,0.0004469,35.52143616,3.63e-06,0.000124,18,1.0
368,0.000952937,0.0009843,1042.668931,3.58e-06,0.0001331,328,1.0
369,0.000123303,0.000636,46.10847813,3.58e-06,6.02e-05,18,1.0
370,4.57e-05,3.61e-05,7.191843658,3.58e-06,4.7e-06,2,1.0
371,0.000359254,0.0016416,383.1265641,3.57e-06,0.0001276,50,1.0
372,0.000264874,0.0013343,184.1207078,3.58e-06,6.56e-05,37,1.0
373,3.35e-05,1e-07,5.494105468,3.59e-06,1e-07,0,1.0
374,0.001260435,0.0013462,1227.382216,3.62e-06,0.0001223,180,1.0
375,0.000368388,0.0012947,312.0314138,3.61e-06,0.0001081,70,1.0
376,5.33e-05,7.56e-05,6.268357876,3.6e-06,4e-07,4,1.0
377,0.00017506,0.000139,37.05724224,3.64e-06,5.2e-06,10,1.0
378,3.35e-05,1e-07,3.318449713,3.58e-06,1e-07,0,1.0
379,0.00025574,0.0013022,231.3863471,3.58e-06,0.0001095,90,1.0
380,0.000286186,0.0009157,132.8871292,3.59e-06,5.17e-05,40,1.0
381,3.35e-05,1e-07,1.416512067,3.64e-06,1e-07,1,1.0
382,0.000718509,0.0009393,537.0393781,3.59e-06,0.0001295,94,1.0
383,0.000340987,0.0009467,209.1812552,3.61e-06,7.1e-05,47,1.0
384,3.5e-05,1e-07,1.234187814,3.62e-06,1e-07,1,1.0
385,3.35e-05,1e-07,1.352554907,3.64e-06,1e-07,1,1.0
386,0.000465813,0.0013198,352.4603107,3.62e-06,3.96e-05,56,1.0
387,0.000155271,0.0013,178.7077074,3.61e-06,0.0001021,50,1.0
388,0.000293797,0.0009925,140.7964054,3.58e-06,0.0001314,54,1.0
389,0.000360777,0.0005787,111.1872062,3.57e-06,5.29e-05,33,1.0
390,8.52e-05,6.51e-05,11.08664935,3.6e-06,1.61e-05,8,1.0
391,0.001045796,0.001022,744.8962566,3.61e-06,0.0001346,123,1.0
392,0.000199417,0.0011788,124.526538,3.59e-06,8.23e-05,31,1.0
393,0.00049778,0.0017903,738.0229938,3.62e-06,0.0001142,45,1.0
394,0.000281619,0.0012732,132.0174972,3.6e-06,4.33e-05,36,1.0
395,0.000421667,0.0008937,270.076258,3.63e-06,6.2e-05,82,1.0
396,7.92e-05,0.0005179,34.92431728,3.58e-06,7.89e-05,31,1.0
397,0.000907269,0.0013945,917.9999264,3.6e-06,0.0001436,140,1.0
398,0.000260307,0.0008377,167.2920958,3.63e-06,8.08e-05,54,1.0
399,0.000892047,0.0012412,672.4993463,3.57e-06,0.0001421,137,1.0
400,0.00014766,0.0004366,69.51763308,3.64e-06,7.07e-05,19,1.0
401,0.001047318,0.0014253,624.0997188,3.64e-06,0.0001349,105,1.0
402,6.55e-05,2.32e-05,4.334534341,3.67e-06,3.1e-06,3,1.0
403,0.000249651,0.0006949,93.21209259,3.61e-06,5.26e-05,45,1.0
404,0.00075961,0.0012378,535.6603134,3.63e-06,0.0001273,90,1.0
405,0.000153749,0.000845,89.72058778,3.63e-06,8e-05,17,1.0
406,0.000124826,0.0010568,77.83308355,3.63e-06,0.0001027,21,1.0
407,3.35e-05,1e-07,1.36599518,3.61e-06,1e-07,1,1.0
408,0.000371432,0.0011185,271.6834366,3.63e-06,6.36e-05,54,1.0
409,7.76e-05,9.59e-05,9.617488488,3.61e-06,6.66e-05,7,1.0
410,0.000299886,0.0013243,171.310552,3.63e-06,0.000134,59,1.0
411,0.00014766,0.0003385,37.41660733,3.64e-06,2.04e-05,73,1.0
412,8.83e-05,0.0008356,99.53439694,3.61e-06,0.000242,16,1.0
413,0.000246607,0.0013013,338.9548757,3.59e-06,0.0001382,40,1.0
414,0.000243562,0.0012484,212.3528815,3.6e-06,0.0001703,40,1.0
415,3.35e-05,1e-07,4.197258175,3.6e-06,1e-07,1,1.0
416,0.000181149,0.0004862,98.82632629,3.59e-06,7.33e-05,12,1.0
417,0.000429279,0.0013324,307.6512752,3.6e-06,6.41e-05,81,1.0
418,0.00022834,0.0011187,294.8136827,3.6e-06,8.55e-05,36,1.0
419,0.000168971,0.0006204,72.35529179,3.57e-06,7.24e-05,26,1.0
420,9.13e-05,0.0010174,105.9074963,3.62e-06,7.1e-05,20,1.0
421,0.000401878,0.0013355,403.3865241,3.63e-06,0.0001351,57,1.0
422,0.000864646,0.0014326,916.2365626,3.61e-06,7.56e-05,69,1.0
423,6.7e-05,0.0001319,11.09146931,3.64e-06,3.05e-05,7,1.0
424,6.7e-05,0.0001712,9.849680788,3.62e-06,9e-05,25,1.0
425,6.55e-05,0.0004112,22.04909204,3.6e-06,6.76e-05,12,1.0
426,0.000278574,0.0012037,193.4920076,3.65e-06,6.38e-05,37,1.0
427,3.65e-05,0.0001152,12.28144326,3.6e-06,1.6e-05,2,1.0
428,0.000374477,0.0014946,357.2390229,3.63e-06,0.0001381,57,1.0
429,5.02e-05,0.0001249,7.080706505,3.63e-06,8.76e-05,4,1.0
430,0.00011417,0.0001802,20.13964638,3.61e-06,5.28e-05,10,1.0
431,8.98e-05,0.0005968,46.54459181,3.63e-06,6.67e-05,26,1.0
432,0.000727642,0.0009005,371.1532275,3.59e-06,3.91e-05,43,1.0
433,0.000141571,0.0011308,63.07010247,3.63e-06,5.04e-05,31,1.0
434,0.000735254,0.001144,483.4479122,3.58e-06,6.25e-05,46,1.0
435,0.000316631,0.000759,78.95335347,3.59e-06,4.8e-06,19,1.0
436,0.000190283,0.0010085,162.25394,3.61e-06,0.0001039,39,1.0
437,5.63e-05,0.0002314,12.98682585,3.58e-06,7.39e-05,18,1.0
0,3.35e-05,1e-07,1.385275019,3.63e-06,1e-07,0,0.0
1,3.5e-05,1e-07,1.458686717,3.62e-06,1e-07,0,0.0
2,3.35e-05,1e-07,1.434494225,3.59e-06,1e-07,1,0.0
3,3.35e-05,1e-07,1.386109243,3.66e-06,1e-07,1,0.0
4,3.35e-05,1e-07,1.453125224,3.61e-06,1e-07,1,0.0
5,3.35e-05,1e-07,1.390002288,3.68e-06,1e-07,1,0.0
6,3.35e-05,1e-07,1.331143162,3.59e-06,1e-07,1,0.0
7,3.35e-05,1e-07,1.456276737,3.57e-06,1e-07,1,0.0
8,3.35e-05,1e-07,1.366180563,3.63e-06,1e-07,1,0.0
9,3.81e-05,2e-07,1.234280506,3.58e-06,1e-07,1,0.0
10,3.5e-05,1e-07,1.262087967,3.58e-06,1e-07,1,0.0
11,3.35e-05,1e-07,1.414658236,3.62e-06,1e-07,1,0.0
12,3.65e-05,9e-07,1.375542408,3.6e-06,1e-07,1,0.0
13,3.65e-05,2e-07,1.37989891,3.64e-06,1e-07,1,0.0
14,3.35e-05,1e-07,1.418736664,3.63e-06,1e-07,1,0.0
15,3.35e-05,1e-07,1.24901846,3.65e-06,1e-07,1,0.0
16,3.35e-05,1e-07,1.316775973,3.6e-06,1e-07,1,0.0
17,3.65e-05,3e-07,1.410950575,3.61e-06,1e-07,1,0.0
18,3.35e-05,1e-07,1.494743724,3.64e-06,1e-07,1,0.0
19,3.35e-05,1e-07,1.45164216,3.56e-06,1e-07,0,0.0
20,3.35e-05,1e-07,1.313346387,3.62e-06,1e-07,1,0.0
21,3.5e-05,1e-07,1.410394426,3.57e-06,1e-07,1,0.0
22,3.35e-05,1e-07,1.267556767,3.65e-06,1e-07,1,0.0
23,0.000409489,0.0013241,544.1716211,3.67e-06,0.0001436,186,0.0
24,3.35e-05,1e-07,1.345788425,3.6e-06,1e-07,0,0.0
25,3.35e-05,1e-07,1.425595838,3.59e-06,1e-07,1,0.0
26,3.35e-05,1e-07,1.366551329,3.63e-06,1e-07,1,0.0
27,3.5e-05,1e-07,1.402979103,3.65e-06,1e-07,1,0.0
28,3.5e-05,1e-07,1.373039736,3.61e-06,1e-07,1,0.0
29,3.35e-05,1e-07,1.441631474,3.69e-06,1e-07,0,0.0
30,3.5e-05,1e-07,1.443763379,3.61e-06,1e-07,1,0.0
31,3.5e-05,2e-07,1.386294626,3.64e-06,1e-07,1,0.0
32,3.35e-05,1e-07,1.426708136,3.6e-06,1e-07,1,0.0
33,3.35e-05,1e-07,1.535249926,3.67e-06,1e-07,1,0.0
34,3.5e-05,1e-07,1.344676126,3.62e-06,1e-07,1,0.0
35,3.65e-05,3e-07,1.436996897,3.62e-06,1e-07,1,0.0
36,3.35e-05,1e-07,1.402237571,3.62e-06,1e-07,1,0.0
37,4.72e-05,0.0001179,11.82058094,3.78e-06,5.18e-05,3,0.0
38,0.000278574,0.0014436,507.9937435,3.64e-06,0.0001066,582,0.0
39,6.55e-05,0.0001668,21.33406952,3.6e-06,6.32e-05,7,0.0
40,5.63e-05,1.69e-05,2.552261469,3.59e-06,1.59e-05,5,0.0
41,8.52e-05,1.03e-05,2.681936929,3.58e-06,1.2e-06,3,0.0
42,3.96e-05,3.34e-05,2.305701981,3.62e-06,3.33e-05,0,0.0
43,4.26e-05,0.0001067,3.095248492,3.61e-06,1e-07,2,0.0
44,3.35e-05,1e-07,1.281182423,3.61e-06,1e-07,0,0.0
45,3.35e-05,1e-07,1.479727695,3.59e-06,1e-07,0,0.0
46,3.35e-05,1e-07,1.445709901,3.64e-06,1e-07,1,0.0
47,3.65e-05,3e-07,1.434494225,3.66e-06,1e-07,1,0.0
48,3.35e-05,1e-07,1.405296391,3.66e-06,1e-07,1,0.0
49,3.35e-05,1e-07,1.396676078,3.64e-06,1e-07,1,0.0
50,3.35e-05,1e-07,1.454515597,3.67e-06,1e-07,1,0.0
51,3.35e-05,1e-07,1.358394474,3.68e-06,1e-07,0,0.0
52,3.35e-05,1e-07,1.462765144,3.62e-06,1e-07,1,0.0
53,3.35e-05,1e-07,1.301667253,3.59e-06,1e-07,1,0.0
54,3.35e-05,1e-07,1.314087919,3.61e-06,1e-07,1,0.0
55,3.35e-05,1e-07,1.491036063,3.6e-06,1e-07,1,0.0
56,3.35e-05,1e-07,1.361360603,3.66e-06,1e-07,1,0.0
57,3.35e-05,1e-07,1.424112773,3.69e-06,1e-07,1,0.0
58,3.35e-05,1e-07,1.358023707,3.65e-06,1e-07,1,0.0
59,3.35e-05,1e-07,1.457481727,3.71e-06,1e-07,1,0.0
60,3.35e-05,1e-07,1.316497899,3.67e-06,1e-07,1,0.0
61,3.35e-05,1e-07,1.290915035,3.65e-06,1e-07,1,0.0
62,3.5e-05,1e-07,1.317702889,3.62e-06,1e-07,1,0.0
63,3.35e-05,1e-07,1.333645833,3.65e-06,1e-07,1,0.0
64,3.5e-05,1e-07,1.501232132,3.64e-06,1e-07,1,0.0
65,3.35e-05,1e-07,1.399271441,3.64e-06,1e-07,1,0.0
66,3.35e-05,1e-07,1.299906114,3.62e-06,1e-07,1,0.0
67,3.5e-05,1e-07,1.278865135,3.63e-06,1e-07,0,0.0
68,4.26e-05,6.69e-05,9.704433149,3.72e-06,1.76e-05,3,0.0
69,4.11e-05,3.8e-05,6.112079944,3.89e-06,3.47e-05,2,0.0
70,3.65e-05,6.8e-05,8.065090627,3.9e-06,1.5e-06,3,0.0
71,3.81e-05,1.64e-05,5.078291233,3.65e-06,1e-07,1,0.0
72,3.35e-05,1e-07,1.314922143,3.59e-06,1e-07,0,0.0
73,3.35e-05,1e-07,1.491592212,3.65e-06,1e-07,0,0.0
74,3.35e-05,1e-07,1.528576135,3.61e-06,1e-07,1,0.0
75,3.35e-05,1e-07,1.358023707,3.63e-06,1e-07,1,0.0
76,3.35e-05,1e-07,1.31232678,3.63e-06,1e-07,0,0.0
77,3.35e-05,1e-07,1.328825873,3.6e-06,1e-07,1,0.0
78,3.35e-05,1e-07,1.409374819,3.63e-06,1e-07,1,0.0
79,3.65e-05,2e-07,1.415029003,3.63e-06,1e-07,1,0.0
80,3.35e-05,1e-07,1.382586965,3.6e-06,1e-07,1,0.0
81,3.35e-05,1e-07,1.220469467,3.63e-06,1e-07,1,0.0
82,3.5e-05,2e-07,4.069529237,4.18e-06,1e-07,0,0.0
83,3.35e-05,1e-07,1.350144927,3.65e-06,1e-07,1,0.0
84,3.35e-05,1e-07,1.490201839,3.64e-06,1e-07,1,0.0
85,3.5e-05,1e-07,1.304633382,3.6e-06,1e-07,0,0.0
86,3.35e-05,1e-07,3.842620355,3.61e-06,1e-07,0,0.0
87,3.35e-05,1e-07,1.592347913,3.6e-06,1e-07,1,0.0
88,3.5e-05,1e-07,1.416975525,3.73e-06,1e-07,0,0.0
89,3.35e-05,1e-07,11.29882028,3.87e-06,1e-07,0,0.0
90,3.35e-05,1e-07,1.387036158,3.66e-06,1e-07,1,0.0
91,3.5e-05,1e-07,1.365717105,3.62e-06,1e-07,1,0.0
92,6.7e-05,0.0001497,7.570766661,3.64e-06,8.91e-05,11,0.0
93,6.85e-05,0.0001263,8.686031233,3.59e-06,1.33e-05,26,0.0
94,3.5e-05,2e-07,1.403720635,3.6e-06,1e-07,1,0.0
95,3.5e-05,1e-07,1.330401629,3.59e-06,1e-07,1,0.0
96,3.35e-05,1e-07,1.410209043,3.65e-06,1e-07,1,0.0
97,3.81e-05,0.0001048,5.130940026,3.85e-06,3.9e-06,3,0.0
98,3.65e-05,1.84e-05,6.172607518,3.85e-06,1.64e-05,1,0.0
99,4.57e-05,4.04e-05,10.71755165,4.33e-06,3.89e-05,2,0.0
100,3.65e-05,4.91e-05,3.586884404,3.87e-06,4.9e-05,0,0.0
101,3.35e-05,1e-07,1.405574466,3.67e-06,1e-07,0,0.0
102,3.35e-05,1e-07,1.338187719,3.61e-06,1e-07,1,0.0
103,0.00071242,0.0012354,1170.823879,3.64e-06,0.0001083,239,0.0
104,5.48e-05,9.72e-05,11.32607159,3.62e-06,3.24e-05,4,0.0
105,6.24e-05,0.0002126,11.87332242,3.76e-06,8.01e-05,30,0.0
106,3.5e-05,1e-06,1.354779504,3.62e-06,8e-07,1,0.0
107,3.35e-05,1e-07,1.348847245,3.61e-06,1e-07,1,0.0
108,0.000181149,0.0003972,51.79287932,3.69e-06,2.33e-05,109,0.0
109,0.000811367,0.0014864,1621.396699,3.61e-06,0.0001658,166,0.0
110,3.5e-05,1e-07,1.329011256,3.66e-06,1e-07,1,0.0
111,3.35e-05,1e-07,1.327806266,3.67e-06,1e-07,1,0.0
112,3.35e-05,1e-07,1.379435452,3.61e-06,1e-07,1,0.0
113,3.35e-05,1e-07,1.341246539,3.65e-06,1e-07,1,0.0
114,0.000716986,0.0016517,793.5033278,3.68e-06,5.36e-05,60,0.0
115,0.000111125,4.78e-05,9.017496169,3.69e-06,5.6e-06,5,0.0
116,0.000790055,0.0019957,1698.536635,3.62e-06,9.34e-05,262,0.0
117,3.5e-05,1e-07,1.314922143,3.6e-06,1e-07,1,0.0
118,3.5e-05,1e-07,1.477410407,3.58e-06,1e-07,1,0.0
119,3.35e-05,1e-07,1.399734899,3.6e-06,1e-07,1,0.0
120,3.35e-05,1e-07,1.349218011,3.59e-06,1e-07,1,0.0
121,3.5e-05,1e-07,1.381196592,3.65e-06,1e-07,1,0.0
122,6.55e-05,0.0002176,10.48007593,3.61e-06,8.29e-05,32,0.0
123,3.81e-05,2e-07,1.484176889,3.66e-06,1e-07,1,0.0
124,3.35e-05,1e-07,1.434957683,3.59e-06,1e-07,0,0.0
125,3.5e-05,1e-07,1.27070828,3.63e-06,1e-07,1,0.0
126,3.65e-05,2e-07,1.430786564,3.62e-06,1e-07,1,0.0
127,3.35e-05,1e-07,1.558515502,3.67e-06,1e-07,0,0.0
128,3.35e-05,1e-07,1.563057387,3.68e-06,1e-07,0,0.0
129,3.5e-05,1e-07,1.310380257,3.61e-06,1e-07,1,0.0
130,3.35e-05,1e-07,1.196369667,3.65e-06,1e-07,0,0.0
131,3.35e-05,1e-07,1.348383788,3.59e-06,1e-07,1,0.0
132,3.5e-05,1e-07,1.467492413,3.61e-06,1e-07,1,0.0
133,3.35e-05,1e-07,1.441075324,3.66e-06,1e-07,0,0.0
134,3.35e-05,1e-07,1.332348152,3.66e-06,1e-07,0,0.0
135,3.5e-05,9e-07,1.52162427,3.67e-06,9e-07,1,0.0
136,3.35e-05,1e-07,1.558144736,3.62e-06,1e-07,1,0.0
137,8.83e-05,0.0002636,23.0363496,3.66e-06,4.1e-06,28,0.0
138,0.000340987,0.0009034,180.1021589,3.61e-06,6.83e-05,49,0.0
139,3.81e-05,0.0001187,10.90237857,3.61e-06,3.53e-05,1,0.0
140,0.000118737,0.000732,116.2111802,3.59e-06,0.000172,36,0.0
141,0.000260307,0.0014358,363.0011922,3.64e-06,1.52e-05,48,0.0
142,3.5e-05,9e-07,1.483991506,3.66e-06,9e-07,1,0.0
143,3.35e-05,1e-07,1.369702841,3.67e-06,1e-07,0,0.0
144,3.35e-05,1e-07,1.429118116,3.65e-06,1e-07,1,0.0
145,7.61e-05,0.0003627,20.42217018,3.6e-06,0.0001323,19,0.0
146,0.000111125,0.0002142,13.39624437,3.66e-06,5.6e-06,10,0.0
147,3.35e-05,1e-07,1.415214386,3.64e-06,1e-07,1,0.0
148,3.81e-05,2e-07,1.363863274,3.65e-06,1e-07,1,0.0
149,0.000240518,0.0007492,56.51430813,3.64e-06,3.23e-05,22,0.0
150,5.94e-05,3.23e-05,4.233222491,3.61e-06,6.2e-06,4,0.0
151,0.000604339,0.0009109,425.8614411,3.65e-06,6.39e-05,40,0.0
152,3.35e-05,1e-07,1.331421236,3.67e-06,1e-07,1,0.0
153,3.35e-05,1e-07,1.255784942,3.63e-06,1e-07,1,0.0
154,3.5e-05,1e-07,1.257731464,3.59e-06,1e-07,1,0.0
155,3.35e-05,1e-07,1.378137771,3.59e-06,1e-07,1,0.0
156,3.5e-05,1e-07,1.349310703,3.58e-06,1e-07,1,0.0
157,3.35e-05,1e-07,1.362750976,3.58e-06,1e-07,1,0.0
158,3.35e-05,1e-07,1.233724356,3.61e-06,1e-07,1,0.0
159,0.00017506,0.0013497,276.9662981,3.63e-06,0.0001192,35,0.0
160,0.000327287,0.0006465,97.8656712,3.64e-06,4.2e-06,24,0.0
161,0.000118737,3.84e-05,7.293989732,3.6e-06,1.69e-05,5,0.0
162,5.33e-05,0.0004972,26.67449242,3.69e-06,0.0002809,10,0.0
163,0.000420145,0.0011444,211.7620656,3.65e-06,7.43e-05,38,0.0
164,3.35e-05,1e-07,1.379991602,3.65e-06,1e-07,1,0.0
165,0.000205506,0.0011133,164.0275926,3.6e-06,8.61e-05,52,0.0
166,3.35e-05,1e-07,1.32437668,3.64e-06,1e-07,1,0.0
167,3.35e-05,1e-07,2.880945659,3.67e-06,1e-07,0,0.0
168,4.26e-05,1.02e-05,3.375640392,3.67e-06,2.4e-06,4,0.0
169,3.35e-05,1e-07,1.325303595,3.59e-06,1e-07,1,0.0
170,0.000296842,0.0001198,53.39931634,3.66e-06,3.4e-06,13,0.0
171,7.15e-05,2.36e-05,3.88998573,3.68e-06,5e-07,4,0.0
172,3.35e-05,1e-07,1.491684904,3.65e-06,1e-07,0,0.0
173,0.000543448,0.0025665,1151.399256,3.66e-06,0.0001333,709,0.0
174,0.000666752,0.0012888,437.6857297,3.6e-06,6.85e-05,49,0.0
175,0.000535837,0.0010387,306.228182,3.64e-06,3.7e-05,40,0.0
176,3.81e-05,2e-07,5.387417509,3.65e-06,1e-07,1,0.0
177,3.5e-05,1e-07,1.314922143,3.59e-06,1e-07,0,0.0
178,0.00033642,0.001125,231.3534416,3.59e-06,6.2e-05,57,0.0
179,3.81e-05,1e-06,6.470981575,3.66e-06,3e-07,1,0.0
180,3.5e-05,1e-07,1.46128208,3.69e-06,1e-07,1,0.0
181,3.35e-05,1e-07,1.635542169,3.63e-06,1e-07,1,0.0
182,3.35e-05,1e-07,1.369424766,3.61e-06,1e-07,1,0.0
183,3.5e-05,2e-07,1.429118116,3.61e-06,1e-07,0,0.0
184,3.35e-05,1e-07,1.389631522,3.67e-06,1e-07,1,0.0
185,3.35e-05,8e-07,1.299813422,3.67e-06,1e-07,1,0.0
186,4.26e-05,2.1e-05,2.910143493,3.63e-06,2.01e-05,3,0.0
187,4.57e-05,9.73e-05,3.973778879,3.61e-06,8e-07,7,0.0
188,3.35e-05,1e-07,1.341061156,3.63e-06,1e-07,1,0.0
189,0.000118737,0.0004301,47.37686912,3.59e-06,8.27e-05,12,0.0
190,4.11e-05,7e-07,2.484874722,3.6e-06,3e-07,0,0.0
191,3.35e-05,1e-07,1.363677891,3.65e-06,1e-07,1,0.0
192,3.35e-05,1e-07,1.443763379,3.69e-06,1e-07,1,0.0
193,3.35e-05,1e-07,1.487050327,3.64e-06,1e-07,0,0.0
194,3.35e-05,1e-07,1.345973808,3.62e-06,1e-07,1,0.0
195,3.35e-05,1e-07,1.27979205,3.63e-06,1e-07,1,0.0
196,3.65e-05,1e-07,1.364141349,3.66e-06,1e-07,1,0.0
197,3.35e-05,1e-07,1.285075468,3.6e-06,1e-07,1,0.0
198,3.35e-05,1e-07,1.396490695,3.66e-06,1e-07,0,0.0
199,3.35e-05,1e-07,1.472126989,3.63e-06,1e-07,0,0.0
200,0.000380566,0.0008295,189.7612659,3.66e-06,7.51e-05,38,0.0
201,0.000121781,0.0014252,170.4755866,3.58e-06,5.38e-05,25,0.0
202,9.13e-05,0.0006434,16.540434,3.59e-06,4.08e-05,47,0.0
203,0.000286186,0.0011395,236.7182423,3.62e-06,8.38e-05,34,0.0
204,0.000205506,0.0002791,38.30329457,3.59e-06,2.47e-05,15,0.0
205,3.35e-05,1e-07,1.40158873,3.62e-06,1e-07,1,0.0
206,0.000439934,0.0008257,204.619812,3.59e-06,5.59e-05,53,0.0
207,0.000319675,0.0009344,168.7532852,3.66e-06,7.77e-05,60,0.0
208,0.000111125,0.0005746,14.76650336,3.62e-06,1.43e-05,10,0.0
209,0.000430801,0.0016793,343.1040269,3.66e-06,6.96e-05,70,0.0
210,0.000207028,0.0017205,542.7267454,3.66e-06,0.0001148,51,0.0
211,3.35e-05,1e-07,1.34912532,3.67e-06,1e-07,1,0.0
212,0.00033642,0.0009501,324.9603074,3.62e-06,0.0001065,219,0.0
213,0.000334898,0.0014294,349.0036579,3.58e-06,9.83e-05,35,0.0
214,0.000123303,0.0004362,105.9647796,3.66e-06,0.0001001,13,0.0
215,0.000771788,0.0009734,609.2182779,3.64e-06,7.87e-05,71,0.0
216,0.00024204,0.0014987,190.24354,3.58e-06,8.27e-05,26,0.0
217,0.000566282,0.0015184,693.5588635,3.66e-06,6.47e-05,48,0.0
218,0.000252696,0.0015312,257.7003621,3.59e-06,0.0001048,106,0.0
219,5.63e-05,0.0001038,9.864974891,3.64e-06,1.97e-05,9,0.0
220,0.000654574,0.0019195,880.1358043,3.6e-06,7.49e-05,73,0.0
221,5.78e-05,2.36e-05,5.631567017,3.6e-06,1.1e-06,2,0.0
222,0.000347076,0.0016307,297.8370953,3.62e-06,6.66e-05,47,0.0
223,0.00030902,0.0006824,100.9410837,3.62e-06,6.2e-06,19,0.0
224,0.0008068,0.0014208,828.9185395,3.64e-06,7.72e-05,82,0.0
225,0.000252696,9.74e-05,33.26847567,3.6e-06,5.7e-06,9,0.0
226,6.09e-05,6.51e-05,10.9743999,3.64e-06,5.8e-06,2,0.0
227,3.35e-05,1e-07,1.41604861,3.62e-06,1e-07,1,0.0
228,7.15e-05,0.0001331,9.674771858,3.65e-06,1.68e-05,9,0.0
229,3.35e-05,1e-07,1.380362368,3.66e-06,1e-07,1,0.0
230,6.85e-05,0.00014,19.94304763,3.63e-06,1.6e-05,13,0.0
231,0.000281619,0.0011356,158.4318045,3.63e-06,4.89e-05,33,0.0
232,5.02e-05,0.0001003,9.184897085,3.61e-06,1.61e-05,6,0.0
233,0.000135482,0.0007609,147.1403995,3.62e-06,0.0001116,16,0.0
234,3.35e-05,1e-07,1.321595933,3.59e-06,1e-07,1,0.0
235,0.000111125,0.0006288,48.26114638,3.64e-06,0.0001161,19,0.0
236,0.000126348,0.0004034,42.80430291,3.63e-06,3.16e-05,12,0.0
237,7.92e-05,0.0004023,25.77918487,3.6e-06,1.77e-05,8,0.0
238,3.35e-05,1e-07,1.260697594,3.66e-06,1e-07,1,0.0
239,3.35e-05,1e-07,1.444690294,3.64e-06,1e-07,0,0.0
240,7.15e-05,0.0001497,27.37607466,3.64e-06,7e-07,6,0.0
241,3.96e-05,0.0001665,10.14277143,3.68e-06,1.31e-05,2,0.0
242,3.35e-05,2e-07,3.890819954,3.66e-06,1e-07,0,0.0
243,0.000132437,0.0006864,62.97314712,3.58e-06,3.84e-05,19,0.0
244,3.35e-05,1e-07,1.276362463,3.61e-06,1e-07,1,0.0
245,0.000165927,0.0006297,41.03194803,3.63e-06,2.01e-05,25,0.0
246,7.61e-05,9.75e-05,15.21587193,3.61e-06,1.83e-05,7,0.0
247,5.63e-05,5.76e-05,6.948991831,3.67e-06,2.4e-05,2,0.0
248,3.65e-05,2.2e-05,2.68620074,3.65e-06,3e-07,1,1.0
249,3.35e-05,1e-07,1.403442561,3.64e-06,1e-07,1,1.0
250,5.48e-05,0.0001241,8.58147518,3.65e-06,1.27e-05,4,1.0
251,3.35e-05,1e-07,3.050293097,3.61e-06,1e-07,1,1.0
252,3.35e-05,1e-07,1.416790142,3.6e-06,1e-07,1,1.0
253,0.00016136,0.0001265,19.65292312,3.61e-06,5.5e-06,7,1.0
254,3.5e-05,1e-07,1.411599416,3.63e-06,1e-07,1,1.0
255,0.000203983,9.56e-05,26.3636977,3.66e-06,6.2e-06,10,1.0
256,7.31e-05,0.0001111,17.1121554,3.64e-06,4.31e-05,7,1.0
257,6.55e-05,4.73e-05,6.628279114,3.65e-06,2.9e-06,6,1.0
258,3.35e-05,1e-07,1.45711096,3.61e-06,1e-07,0,1.0
259,3.35e-05,1e-07,1.574829212,3.65e-06,1e-07,1,1.0
260,8.68e-05,0.0004029,30.69331939,3.65e-06,6.9e-05,6,1.0
261,0.00011417,0.0011483,108.2896688,3.65e-06,0.0001109,23,1.0
262,3.5e-05,1e-07,1.381289283,3.64e-06,1e-07,1,1.0
263,0.000121781,9.68e-05,12.35337189,3.59e-06,3.7e-06,7,1.0
264,0.000117214,0.0007543,73.50624261,3.62e-06,9.24e-05,42,1.0
265,0.000412534,0.0012297,223.3828036,3.58e-06,5.81e-05,80,1.0
266,0.000251174,0.0012851,155.2890052,3.58e-06,9.05e-05,40,1.0
267,0.000152226,0.0012604,143.3139075,3.64e-06,0.0001328,50,1.0
268,0.000359254,0.0010379,333.4583602,3.67e-06,8.48e-05,128,1.0
269,9.59e-05,0.0001084,12.51576746,3.63e-06,2.86e-05,14,1.0
270,0.000170494,0.0006745,71.58437628,3.61e-06,0.0001005,102,1.0
271,0.000144615,0.000724,68.05672177,3.67e-06,0.0001619,32,1.0
272,8.22e-05,0.0001373,16.4363414,3.66e-06,3.71e-05,8,1.0
273,8.83e-05,0.0001171,10.50436111,3.64e-06,3e-05,6,1.0
274,0.00016136,0.0011257,116.2697612,3.64e-06,7.25e-05,46,1.0
275,0.000172016,0.001304,156.8097953,3.63e-06,8.95e-05,36,1.0
276,0.000197894,0.0014719,116.9072009,3.59e-06,0.0001008,27,1.0
277,0.00035621,0.0014757,367.2244041,3.61e-06,0.0001387,69,1.0
278,0.000123303,0.0012062,39.42801368,3.65e-06,8.56e-05,20,1.0
